(135.0 190.0 229.0 223.0 192.0 125.0 55.0 -9.0 -33.0 -38.0 -10.0 35.0 64.0 113.0 152.0 164.0 127.0 50.0 -47.0 -121.0 -138.0 -125.0 -101.0 -50.0 11.0 39.0 24.0 48.0 64.0 46.0 13.0 -19.0 -61.0 -96.0 -130.0 -132.0 -116.0 -115.0 -71.0 -14.0 25.0 19.0 6.0 9.0 21.0 13.0 -37.0 -58.0 -33.0 5.0 47.0 80.0 101.0 88.0 73.0 69.0 41.0 -13.0 -31.0 -61.0 -80.0 -77.0 -66.0 -43.0)
(386.0 382.0 356.0 331.0 320.0 315.0 307.0 272.0 244.0 232.0 237.0 258.0 212.0 2.0 -267.0 -605.0 -850.0 -1001.0 -1109.0 -1090.0 -967.0 -746.0 -464.0 -152.0 118.0 318.0 427.0 473.0 485.0 447.0 397.0 339.0 312.0 314.0 326.0 335.0 332.0 324.0 310.0 312.0 309.0 309.0 303.0 297.0 295.0 295.0 293.0 286.0 279.0 283.0 301.0 308.0 285.0 252.0 215.0 194.0 169.0 111.0 -74.0 -388.0 -679.0 -892.0 -949.0 -972.0)
(-32.0 -39.0 -47.0 -37.0 -32.0 -36.0 -57.0 -73.0 -85.0 -94.0 -99.0 -94.0 -96.0 -104.0 -103.0 -92.0 -75.0 -69.0 -69.0 -53.0 -37.0 -14.0 -10.0 -39.0 -78.0 -102.0 -98.0 -80.0 -54.0 -40.0 -35.0 -39.0 -32.0 -13.0 7.0 34.0 41.0 33.0 6.0 -15.0 -30.0 -47.0 -53.0 -65.0 -64.0 -68.0 -85.0 -98.0 -109.0 -82.0 -57.0 -38.0 -40.0 -36.0 -31.0 -13.0 11.0 19.0 9.0 -20.0 -48.0 -71.0 -71.0 -57.0)
(-105.0 -101.0 -96.0 -92.0 -89.0 -95.0 -102.0 -100.0 -87.0 -79.0 -72.0 -68.0 -74.0 -80.0 -83.0 -73.0 -68.0 -61.0 -58.0 -59.0 -64.0 -79.0 -84.0 -97.0 -94.0 -84.0 -77.0 -75.0 -72.0 -68.0 -76.0 -76.0 -72.0 -67.0 -69.0 -69.0 -69.0 -67.0 -68.0 -69.0 -67.0 -66.0 -58.0 -54.0 -56.0 -70.0 -80.0 -82.0 -85.0 -74.0 -70.0 -71.0 -82.0 -88.0 -93.0 -97.0 -89.0 -87.0 -83.0 -70.0 -50.0 -37.0 -31.0 -32.0)
(-9.0 -65.0 -98.0 -102.0 -78.0 -48.0 -16.0 0.0 -21.0 -59.0 -90.0 -103.0 -84.0 -43.0 -9.0 3.0 -21.0 -60.0 -96.0 -103.0 -75.0 -29.0 14.0 55.0 78.0 73.0 28.0 -13.0 -43.0 -68.0 -78.0 -75.0 -55.0 -41.0 -19.0 -20.0 -29.0 -36.0 -20.0 1.0 16.0 14.0 -14.0 -42.0 -56.0 -45.0 -45.0 -45.0 -38.0 -47.0 -45.0 -37.0 -3.0 23.0 39.0 27.0 0.0 -28.0 -44.0 -37.0 -22.0 5.0 30.0 31.0)
(55.0 28.0 18.0 16.0 16.0 19.0 25.0 40.0 52.0 66.0 81.0 98.0 111.0 122.0 105.0 85.0 66.0 51.0 34.0 19.0 16.0 8.0 -5.0 -21.0 -18.0 -14.0 3.0 27.0 46.0 57.0 60.0 51.0 35.0 22.0 20.0 28.0 28.0 35.0 43.0 46.0 62.0 83.0 92.0 100.0 107.0 100.0 82.0 65.0 42.0 20.0 -8.0 -7.0 17.0 53.0 82.0 98.0 96.0 86.0 71.0 51.0 32.0 23.0 23.0 30.0)
(-55.0 -9.0 52.0 111.0 135.0 129.0 103.0 72.0 37.0 0.0 -38.0 -77.0 -113.0 -128.0 -121.0 -105.0 -71.0 -27.0 13.0 44.0 60.0 64.0 40.0 30.0 25.0 28.0 34.0 31.0 18.0 -19.0 -53.0 -76.0 -81.0 -74.0 -57.0 -36.0 -21.0 12.0 55.0 99.0 115.0 118.0 98.0 67.0 25.0 -16.0 -50.0 -66.0 -51.0 -18.0 17.0 48.0 68.0 77.0 75.0 75.0 63.0 48.0 36.0 33.0 20.0 -3.0 -22.0 -35.0)
(1.0 -2.0 -8.0 -11.0 -12.0 -17.0 -15.0 -16.0 -18.0 -17.0 -19.0 -18.0 -16.0 -15.0 -14.0 -21.0 -19.0 -24.0 -24.0 -24.0 -17.0 -20.0 -23.0 -15.0 -17.0 -20.0 -18.0 -19.0 -20.0 -19.0 -18.0 -20.0 -25.0 -27.0 -24.0 -22.0 -20.0 -9.0 0.0 12.0 18.0 25.0 23.0 20.0 17.0 12.0 6.0 -1.0 -5.0 -10.0 -13.0 -13.0 -17.0 -20.0 -20.0 -19.0 -20.0 -21.0 -22.0 -24.0 -27.0 -29.0 -31.0 -36.0)
(-278.0 -246.0 -215.0 -191.0 -177.0 -167.0 -157.0 -139.0 -118.0 -92.0 -63.0 -39.0 -11.0 14.0 36.0 60.0 70.0 78.0 79.0 69.0 27.0 -45.0 -123.0 -183.0 -218.0 -242.0 -256.0 -256.0 -236.0 -205.0 -165.0 -125.0 -84.0 -41.0 -10.0 12.0 35.0 58.0 71.0 85.0 98.0 107.0 106.0 97.0 77.0 46.0 -2.0 -77.0 -130.0 -142.0 -141.0 -120.0 -144.0 -170.0 -189.0 -215.0 -237.0 -242.0 -236.0 -208.0 -163.0 -98.0 -28.0 29.0)
(8.0 15.0 13.0 3.0 -6.0 -8.0 -5.0 4.0 25.0 41.0 48.0 44.0 34.0 16.0 -2.0 -11.0 -24.0 11.0 33.0 43.0 48.0 42.0 33.0 14.0 -1.0 -7.0 -17.0 -36.0 -59.0 -74.0 -88.0 -84.0 -64.0 -37.0 -8.0 24.0 47.0 49.0 42.0 22.0 0.0 -21.0 -26.0 -18.0 -12.0 -7.0 -9.0 -16.0 -31.0 -37.0 -41.0 -36.0 -26.0 -6.0 12.0 18.0 30.0 38.0 48.0 56.0 57.0 52.0 34.0 17.0)
(-5.0 15.0 28.0 28.0 9.0 -29.0 -41.0 -19.0 14.0 30.0 22.0 -6.0 -30.0 -40.0 -42.0 -48.0 -50.0 -55.0 -58.0 -66.0 -49.0 -20.0 11.0 27.0 28.0 25.0 15.0 6.0 -16.0 -44.0 -40.0 -17.0 17.0 31.0 25.0 7.0 -6.0 -6.0 1.0 0.0 -28.0 -47.0 -64.0 -68.0 -73.0 -73.0 -69.0 -52.0 -9.0 20.0 39.0 20.0 2.0 -28.0 -62.0 -88.0 -118.0 -141.0 -134.0 -104.0 -64.0 -32.0 -3.0 6.0)
(-167.0 -230.0 -280.0 -315.0 -338.0 -369.0 -405.0 -392.0 -298.0 -140.0 27.0 146.0 211.0 223.0 214.0 187.0 167.0 166.0 179.0 192.0 190.0 168.0 129.0 85.0 43.0 4.0 -28.0 -47.0 -43.0 -24.0 -7.0 12.0 32.0 43.0 12.0 -70.0 -181.0 -292.0 -374.0 -410.0 -382.0 -335.0 -232.0 -128.0 -6.0 106.0 233.0 312.0 423.0 550.0 695.0 816.0 839.0 769.0 661.0 525.0 383.0 292.0 267.0 339.0 451.0 537.0 564.0 534.0)
(92.0 49.0 0.0 -32.0 -51.0 -65.0 -37.0 -19.0 -25.0 -29.0 -52.0 -62.0 -85.0 -107.0 -97.0 -69.0 -46.0 -37.0 -48.0 -59.0 -58.0 -61.0 -83.0 -127.0 -147.0 -165.0 -175.0 -183.0 -218.0 -259.0 -298.0 -275.0 -243.0 -214.0 -239.0 -258.0 -283.0 -285.0 -271.0 -262.0 -250.0 -237.0 -211.0 -193.0 -189.0 -183.0 -174.0 -170.0 -164.0 -182.0 -165.0 -153.0 -116.0 -87.0 -68.0 -48.0 -44.0 -71.0 -95.0 -103.0 -94.0 -79.0 -62.0 -59.0)
(15.0 12.0 0.0 -17.0 -28.0 -31.0 -39.0 -51.0 -44.0 -35.0 -20.0 1.0 16.0 24.0 22.0 26.0 27.0 22.0 16.0 14.0 26.0 34.0 37.0 9.0 -39.0 -88.0 -113.0 -113.0 -88.0 -54.0 -23.0 -7.0 -3.0 17.0 37.0 62.0 79.0 73.0 46.0 17.0 -2.0 -28.0 -54.0 -86.0 -125.0 -155.0 -163.0 -147.0 -128.0 -90.0 -49.0 -1.0 52.0 105.0 158.0 173.0 158.0 114.0 44.0 -30.0 -82.0 -100.0 -99.0 -81.0)
(-24.0 -15.0 -5.0 -1.0 4.0 3.0 6.0 10.0 11.0 7.0 8.0 12.0 10.0 10.0 5.0 -1.0 -11.0 -13.0 -24.0 -39.0 -44.0 -52.0 -50.0 -49.0 -43.0 -41.0 -44.0 -49.0 -49.0 -53.0 -60.0 -58.0 -59.0 -55.0 -49.0 -40.0 -34.0 -29.0 -29.0 -20.0 -15.0 -17.0 -22.0 -31.0 -35.0 -40.0 -38.0 -37.0 -35.0 -33.0 -36.0 -45.0 -53.0 -53.0 -57.0 -55.0 -52.0 -47.0 -47.0 -53.0 -62.0 -70.0 -80.0 -84.0)
(-135.0 -133.0 -125.0 -118.0 -111.0 -105.0 -102.0 -93.0 -94.0 -90.0 -82.0 -75.0 -71.0 -69.0 -69.0 -69.0 -61.0 -59.0 -57.0 -64.0 -66.0 -65.0 -66.0 -57.0 -47.0 -40.0 -40.0 -37.0 -36.0 -37.0 -31.0 -19.0 -8.0 1.0 7.0 22.0 34.0 44.0 53.0 62.0 68.0 66.0 62.0 52.0 46.0 43.0 41.0 43.0 41.0 37.0 34.0 37.0 42.0 47.0 48.0 51.0 57.0 58.0 65.0 73.0 77.0 79.0 78.0 77.0)
(39.0 41.0 41.0 42.0 43.0 43.0 46.0 47.0 49.0 50.0 52.0 52.0 53.0 59.0 58.0 63.0 62.0 64.0 59.0 57.0 55.0 50.0 50.0 50.0 44.0 40.0 35.0 34.0 35.0 38.0 39.0 38.0 33.0 29.0 26.0 28.0 27.0 29.0 25.0 14.0 8.0 1.0 -3.0 -5.0 -6.0 -6.0 -8.0 -10.0 -12.0 -17.0 -21.0 -29.0 -26.0 -23.0 -13.0 -9.0 -3.0 2.0 13.0 20.0 24.0 29.0 29.0 26.0)
(9.0 4.0 -5.0 -10.0 -22.0 -30.0 -33.0 -43.0 -41.0 -40.0 -42.0 -46.0 -47.0 -52.0 -50.0 -51.0 -43.0 -34.0 -23.0 -6.0 4.0 10.0 13.0 11.0 16.0 16.0 21.0 25.0 17.0 8.0 1.0 -9.0 -22.0 -30.0 -39.0 -47.0 -51.0 -51.0 -55.0 -63.0 -75.0 -90.0 -97.0 -99.0 -79.0 -58.0 -28.0 -1.0 14.0 27.0 34.0 45.0 46.0 47.0 45.0 39.0 35.0 33.0 29.0 23.0 21.0 20.0 12.0 3.0)
(-21.0 -5.0 1.0 7.0 19.0 20.0 13.0 2.0 -1.0 -3.0 -3.0 -14.0 -18.0 -21.0 -2.0 17.0 39.0 56.0 65.0 58.0 31.0 19.0 7.0 -1.0 -2.0 6.0 20.0 27.0 26.0 9.0 -4.0 -12.0 1.0 1.0 4.0 6.0 4.0 -4.0 -15.0 -20.0 -34.0 -46.0 -43.0 -47.0 -51.0 -55.0 -59.0 -70.0 -66.0 -53.0 -26.0 -2.0 18.0 35.0 33.0 26.0 9.0 -13.0 -20.0 -21.0 -3.0 2.0 24.0 45.0)
(4.0 24.0 51.0 76.0 92.0 102.0 104.0 101.0 90.0 80.0 53.0 32.0 9.0 5.0 17.0 42.0 72.0 94.0 103.0 106.0 107.0 106.0 93.0 83.0 77.0 79.0 84.0 88.0 95.0 100.0 96.0 91.0 77.0 61.0 41.0 17.0 -4.0 -25.0 -46.0 -69.0 -89.0 -111.0 -153.0 -190.0 -220.0 -235.0 -236.0 -221.0 -184.0 -129.0 -77.0 -36.0 -2.0 10.0 8.0 0.0 -11.0 -21.0 -27.0 -33.0 -40.0 -47.0 -59.0 -64.0)
(410.0 451.0 491.0 541.0 581.0 641.0 736.0 757.0 692.0 435.0 61.0 -387.0 -823.0 -1107.0 -1188.0 -1110.0 -947.0 -765.0 -600.0 -471.0 -376.0 -301.0 -220.0 -136.0 -55.0 15.0 73.0 128.0 179.0 241.0 300.0 353.0 385.0 398.0 409.0 445.0 519.0 625.0 723.0 742.0 652.0 458.0 173.0 -201.0 -622.0 -971.0 -1139.0 -1122.0 -1013.0 -863.0 -708.0 -546.0 -399.0 -291.0 -210.0 -128.0 -58.0 16.0 86.0 140.0 189.0 229.0 264.0 285.0)
(-24.0 -27.0 -23.0 -28.0 -34.0 -40.0 -47.0 -43.0 -38.0 -23.0 -1.0 7.0 18.0 7.0 11.0 -1.0 -18.0 -22.0 -21.0 -2.0 15.0 35.0 34.0 40.0 47.0 41.0 31.0 11.0 2.0 -5.0 -13.0 -28.0 -40.0 -48.0 -57.0 -56.0 -60.0 -57.0 -48.0 -49.0 -46.0 -42.0 -27.0 -21.0 -17.0 -8.0 -11.0 -14.0 -15.0 -17.0 -6.0 1.0 2.0 3.0 -15.0 -37.0 -40.0 -60.0 -57.0 -58.0 -55.0 -69.0 -63.0 -68.0)
(-264.0 -189.0 -117.0 -45.0 20.0 70.0 111.0 143.0 161.0 179.0 194.0 200.0 193.0 164.0 128.0 92.0 67.0 57.0 38.0 -21.0 -141.0 -239.0 -323.0 -327.0 -299.0 -263.0 -218.0 -182.0 -166.0 -148.0 -126.0 -85.0 -34.0 -10.0 -13.0 -43.0 -75.0 -73.0 -66.0 -52.0 -43.0 -36.0 -33.0 -41.0 -42.0 -38.0 -32.0 -59.0 -117.0 -169.0 -207.0 -194.0 -160.0 -128.0 -88.0 -57.0 -37.0 -24.0 -16.0 -11.0 -14.0 -18.0 -17.0 -15.0)
(-4.0 40.0 78.0 123.0 149.0 185.0 197.0 189.0 167.0 141.0 129.0 140.0 167.0 183.0 182.0 154.0 124.0 102.0 85.0 63.0 34.0 1.0 -43.0 -80.0 -102.0 -111.0 -113.0 -110.0 -94.0 -62.0 -17.0 27.0 65.0 98.0 115.0 127.0 128.0 136.0 144.0 159.0 167.0 168.0 169.0 174.0 183.0 194.0 213.0 230.0 244.0 243.0 242.0 234.0 210.0 171.0 122.0 76.0 33.0 15.0 34.0 86.0 147.0 155.0 119.0 32.0)
(593.0 328.0 88.0 -106.0 -456.0 -732.0 -921.0 -782.0 -522.0 -248.0 -68.0 89.0 221.0 342.0 336.0 219.0 82.0 -32.0 -83.0 -114.0 -134.0 -134.0 -113.0 -101.0 -109.0 -112.0 -117.0 -103.0 -83.0 -20.0 220.0 564.0 957.0 1162.0 1125.0 975.0 807.0 715.0 677.0 425.0 40.0 -553.0 -950.0 -993.0 -554.0 49.0 574.0 816.0 732.0 495.0 61.0 -312.0 -497.0 -463.0 -258.0 -73.0 35.0 73.0 66.0 24.0 -19.0 -44.0 -48.0 -52.0)
(-16.0 -15.0 -19.0 -16.0 -14.0 -5.0 0.0 -1.0 -3.0 -5.0 -7.0 -6.0 -6.0 4.0 15.0 16.0 25.0 32.0 32.0 33.0 33.0 34.0 30.0 19.0 18.0 16.0 21.0 22.0 25.0 21.0 12.0 11.0 11.0 13.0 12.0 18.0 22.0 33.0 48.0 49.0 46.0 50.0 48.0 46.0 41.0 35.0 29.0 28.0 29.0 32.0 28.0 20.0 8.0 5.0 0.0 4.0 5.0 2.0 -1.0 2.0 2.0 1.0 2.0 -1.0)
(-20.0 -38.0 -53.0 -58.0 -66.0 -66.0 -69.0 -77.0 -87.0 -84.0 -82.0 -72.0 -58.0 -47.0 -50.0 -65.0 -81.0 -98.0 -105.0 -102.0 -97.0 -95.0 -93.0 -85.0 -91.0 -87.0 -76.0 -71.0 -70.0 -70.0 -67.0 -65.0 -63.0 -59.0 -63.0 -68.0 -67.0 -61.0 -60.0 -63.0 -69.0 -83.0 -95.0 -92.0 -84.0 -78.0 -67.0 -66.0 -58.0 -66.0 -60.0 -66.0 -77.0 -91.0 -92.0 -80.0 -74.0 -59.0 -58.0 -64.0 -66.0 -69.0 -65.0 -60.0)
(-340.0 -381.0 -376.0 -336.0 -275.0 -204.0 -131.0 -70.0 -16.0 20.0 46.0 60.0 68.0 76.0 80.0 85.0 87.0 88.0 86.0 77.0 63.0 44.0 75.0 142.0 231.0 298.0 279.0 173.0 6.0 -180.0 -321.0 -404.0 -446.0 -441.0 -409.0 -357.0 -295.0 -238.0 -184.0 -135.0 -85.0 -36.0 7.0 34.0 38.0 29.0 19.0 15.0 19.0 34.0 61.0 110.0 173.0 237.0 259.0 201.0 71.0 -90.0 -224.0 -312.0 -350.0 -358.0 -342.0 -301.0)
(-30.0 15.0 61.0 80.0 72.0 41.0 -11.0 -31.0 -47.0 -63.0 -53.0 -48.0 -41.0 -49.0 -51.0 -48.0 -47.0 -52.0 -57.0 -60.0 -81.0 -82.0 -93.0 -94.0 -79.0 -67.0 -62.0 -78.0 -96.0 -121.0 -108.0 -80.0 -44.0 -4.0 21.0 36.0 41.0 26.0 15.0 10.0 -4.0 -5.0 -16.0 -14.0 -37.0 -48.0 -31.0 -35.0 -31.0 -41.0 -61.0 -77.0 -80.0 -64.0 -52.0 -42.0 -56.0 -69.0 -106.0 -112.0 -110.0 -98.0 -92.0 -93.0)
(-1.0 18.0 35.0 36.0 29.0 17.0 10.0 1.0 -3.0 -2.0 8.0 22.0 33.0 24.0 15.0 9.0 3.0 -14.0 -17.0 -9.0 4.0 21.0 44.0 64.0 84.0 81.0 78.0 51.0 24.0 20.0 13.0 18.0 14.0 -9.0 -27.0 -37.0 -37.0 -30.0 -31.0 -23.0 -6.0 -3.0 -1.0 -5.0 -4.0 -1.0 0.0 10.0 3.0 9.0 18.0 14.0 5.0 -1.0 6.0 5.0 5.0 6.0 4.0 14.0 10.0 10.0 -3.0 -3.0)
(-31.0 -10.0 5.0 9.0 9.0 2.0 -13.0 -42.0 -77.0 -97.0 -109.0 -101.0 -86.0 -59.0 -15.0 22.0 46.0 67.0 82.0 135.0 174.0 213.0 203.0 174.0 137.0 98.0 40.0 -15.0 -71.0 -113.0 -143.0 -153.0 -152.0 -152.0 -154.0 -149.0 -156.0 -157.0 -173.0 -184.0 -206.0 -219.0 -227.0 -230.0 -219.0 -199.0 -159.0 -133.0 -137.0 -160.0 -217.0 -274.0 -361.0 -405.0 -412.0 -325.0 -177.0 -28.0 130.0 221.0 279.0 266.0 250.0 202.0)
(-44.0 -46.0 -47.0 -47.0 -43.0 -43.0 -43.0 -46.0 -42.0 -41.0 -39.0 -30.0 -21.0 -21.0 -19.0 -14.0 -13.0 -13.0 -16.0 -23.0 -24.0 -27.0 -25.0 -20.0 -20.0 -21.0 -26.0 -27.0 -29.0 -29.0 -35.0 -35.0 -36.0 -37.0 -30.0 -28.0 -20.0 -14.0 -10.0 -10.0 -14.0 -10.0 -11.0 -14.0 -13.0 -21.0 -19.0 -11.0 -17.0 -20.0 -30.0 -32.0 -42.0 -47.0 -46.0 -47.0 -42.0 -41.0 -32.0 -27.0 -16.0 -14.0 -25.0 -20.0)
